flowID,src,dest,period[s],e2e_deadline[s],net_deadline[s],latency_bound[s],seqn,send_ts[s],rcv_ts[s],latency[s],slack[s],tightness[%]
21,2,1,1.0714,10,1.0714,8.2704,65,69.647,73.668,4.021,5.979,48.62
21,2,1,1.0714,10,1.0714,8.2704,66,70.718,78.588,7.8697,2.1303,95.155
21,2,1,1.0714,10,1.0714,8.2704,67,71.79,78.589,6.7987,3.2013,82.206
21,2,1,1.0714,10,1.0714,8.2704,68,72.861,78.589,5.7278,4.2722,69.257
21,2,1,1.0714,10,1.0714,8.2704,69,73.933,78.59,4.6568,5.3432,56.307
21,2,1,1.0714,10,1.0714,8.2704,70,75.004,78.59,3.5858,6.4142,43.358
21,2,1,1.0714,10,1.0714,8.2704,71,76.076,83.512,7.4362,2.5638,89.913
21,2,1,1.0714,10,1.0714,8.2704,72,77.147,83.512,6.3652,3.6348,76.964
21,2,1,1.0714,10,1.0714,8.2704,73,78.218,83.513,5.2942,4.7058,64.014
21,2,1,1.0714,10,1.0714,8.2704,74,79.29,83.515,4.2254,5.7746,51.091
21,2,1,1.0714,10,1.0714,8.2704,75,80.361,83.516,3.1544,6.8456,38.141
21,2,1,1.0714,10,1.0714,8.2704,76,81.433,88.435,7.0026,2.9974,84.671
21,2,1,1.0714,10,1.0714,8.2704,77,82.504,88.436,5.9317,4.0683,71.722
21,2,1,1.0714,10,1.0714,8.2704,78,83.575,88.436,4.8607,5.1393,58.772
21,2,1,1.0714,10,1.0714,8.2704,79,84.647,88.437,3.7897,6.2103,45.823
21,2,1,1.0714,10,1.0714,8.2704,80,85.718,93.359,7.6405,2.3595,92.384
21,2,1,1.0714,10,1.0714,8.2704,81,86.79,93.359,6.5695,3.4305,79.435
21,2,1,1.0714,10,1.0714,8.2704,82,87.861,93.36,5.4986,4.5014,66.485
21,2,1,1.0714,10,1.0714,8.2704,83,88.933,93.36,4.4276,5.5724,53.536
21,2,1,1.0714,10,1.0714,8.2704,84,90.004,93.363,3.3588,6.6412,40.612
21,2,1,1.0714,10,1.0714,8.2704,85,91.075,98.282,7.207,2.793,87.142
21,2,1,1.0714,10,1.0714,8.2704,86,92.147,98.283,6.136,3.864,74.193
21,2,1,1.0714,10,1.0714,8.2704,87,93.218,98.283,5.065,4.935,61.243
21,2,1,1.0714,10,1.0714,8.2704,88,94.29,98.284,3.9941,6.0059,48.294
21,2,1,1.0714,10,1.0714,8.2704,89,95.361,103.21,7.8449,2.1551,94.855
21,2,1,1.0714,10,1.0714,8.2704,90,96.432,103.21,6.7739,3.2261,81.906
21,2,1,1.0714,10,1.0714,8.2704,91,97.504,103.21,5.7029,4.2971,68.956
21,2,1,1.0714,10,1.0714,8.2704,92,98.575,103.21,4.632,5.368,56.007
21,2,1,1.0714,10,1.0714,8.2704,93,99.647,103.21,3.5631,6.4369,43.083
21,2,1,1.0714,10,1.0714,8.2704,94,100.72,108.13,7.4113,2.5887,89.613
21,2,1,1.0714,10,1.0714,8.2704,95,101.79,108.13,6.3404,3.6596,76.664
21,2,1,1.0714,10,1.0714,8.2704,96,102.86,108.13,5.2694,4.7306,63.714
21,2,1,1.0714,10,1.0714,8.2704,97,103.93,108.13,4.1984,5.8016,50.765
21,2,1,1.0714,10,1.0714,8.2704,98,105,113.05,8.0492,1.9508,97.326
21,2,1,1.0714,10,1.0714,8.2704,99,106.08,113.05,6.9782,3.0218,84.376
21,2,1,1.0714,10,1.0714,8.2704,100,107.15,113.05,5.9073,4.0927,71.427
21,2,1,1.0714,10,1.0714,8.2704,101,108.22,113.05,4.8363,5.1637,58.477
21,2,1,1.0714,10,1.0714,8.2704,102,109.29,113.06,3.7675,6.2325,45.554
21,2,1,1.0714,10,1.0714,8.2704,103,110.36,117.98,7.6157,2.3843,92.084
21,2,1,1.0714,10,1.0714,8.2704,104,111.43,117.98,6.5447,3.4553,79.134
21,2,1,1.0714,10,1.0714,8.2704,105,112.5,117.98,5.4737,4.5263,66.185
21,2,1,1.0714,10,1.0714,8.2704,106,113.58,117.98,4.4028,5.5972,53.235
21,2,1,1.0714,10,1.0714,8.2704,107,114.65,117.98,3.3318,6.6682,40.286
21,2,1,1.0714,10,1.0714,8.2704,108,115.72,122.9,7.1821,2.8179,86.842
21,2,1,1.0714,10,1.0714,8.2704,109,116.79,122.9,6.1112,3.8888,73.892
21,2,1,1.0714,10,1.0714,8.2704,110,117.86,122.9,5.0402,4.9598,60.943
21,2,1,1.0714,10,1.0714,8.2704,111,118.93,122.9,3.9692,6.0308,47.993
22,3,1,10,30,3.2142,19.342,0,0.147,14.583,14.436,15.564,74.637
22,3,1,10,30,3.2142,19.342,1,10.147,24.43,14.283,15.717,73.846
22,3,1,10,30,3.2142,19.342,2,20.147,34.278,14.131,15.869,73.058
22,3,1,10,30,3.2142,19.342,3,30.147,44.125,13.978,16.022,72.267
22,3,1,10,30,3.2142,19.342,4,40.147,53.972,13.825,16.175,71.477
22,3,1,10,30,3.2142,19.342,5,50.147,63.819,13.672,16.328,70.686
22,3,1,10,30,3.2142,19.342,6,60.147,73.666,13.519,16.481,69.896
22,3,1,10,30,3.2142,19.342,7,70.147,83.513,13.366,16.634,69.105
22,3,1,10,30,3.2142,19.342,8,80.147,93.361,13.214,16.786,68.317
22,3,1,10,30,3.2142,19.342,9,90.147,103.21,13.061,16.939,67.526
22,3,1,10,30,3.2142,19.342,10,100.15,113.05,12.908,17.092,66.736
22,3,1,10,30,3.2142,19.342,11,110.15,122.9,12.755,17.245,65.945
23,3,1,1.0714,10,1.0714,8.2704,0,0.49,4.7351,4.2451,5.7549,51.329
23,3,1,1.0714,10,1.0714,8.2704,1,1.5614,4.7353,3.1739,6.8261,38.377
23,3,1,1.0714,10,1.0714,8.2704,2,2.6328,9.6587,7.0258,2.9742,84.952
23,3,1,1.0714,10,1.0714,8.2704,3,3.7042,9.6591,5.9549,4.0451,72.002
23,3,1,1.0714,10,1.0714,8.2704,4,4.7757,9.6596,4.8839,5.1161,59.053
23,3,1,1.0714,10,1.0714,8.2704,5,5.8471,9.66,3.8129,6.1871,46.103
23,3,1,1.0714,10,1.0714,8.2704,6,6.9185,9.6604,2.742,7.258,33.154
23,3,1,1.0714,10,1.0714,8.2704,7,7.9899,14.582,6.5923,3.4077,79.71
23,3,1,1.0714,10,1.0714,8.2704,8,9.0613,14.583,5.5213,4.4787,66.76
23,3,1,1.0714,10,1.0714,8.2704,9,10.133,14.585,4.4524,5.5476,53.835
23,3,1,1.0714,10,1.0714,8.2704,10,11.204,14.586,3.3814,6.6186,40.886
23,3,1,1.0714,10,1.0714,8.2704,11,12.276,19.506,7.2302,2.7698,87.423
23,3,1,1.0714,10,1.0714,8.2704,12,13.347,19.506,6.1592,3.8408,74.473
23,3,1,1.0714,10,1.0714,8.2704,13,14.418,19.507,5.0882,4.9118,61.524
23,3,1,1.0714,10,1.0714,8.2704,14,15.49,19.507,4.0173,5.9827,48.574
23,3,1,1.0714,10,1.0714,8.2704,15,16.561,19.508,2.9463,7.0537,35.625
23,3,1,1.0714,10,1.0714,8.2704,16,17.633,24.429,6.7966,3.2034,82.181
23,3,1,1.0714,10,1.0714,8.2704,17,18.704,24.43,5.7257,4.2743,69.231
23,3,1,1.0714,10,1.0714,8.2704,18,19.775,24.432,4.6567,5.3433,56.306
23,3,1,1.0714,10,1.0714,8.2704,19,20.847,24.433,3.5857,6.4143,43.357
23,3,1,1.0714,10,1.0714,8.2704,20,21.918,29.353,7.4345,2.5655,89.893
23,3,1,1.0714,10,1.0714,8.2704,21,22.99,29.353,6.3635,3.6365,76.944
23,3,1,1.0714,10,1.0714,8.2704,22,24.061,29.354,5.2926,4.7074,63.994
23,3,1,1.0714,10,1.0714,8.2704,23,25.133,29.354,4.2216,5.7784,51.045
23,3,1,1.0714,10,1.0714,8.2704,24,26.204,29.355,3.1506,6.8494,38.096
23,3,1,1.0714,10,1.0714,8.2704,25,27.275,34.276,7.001,2.999,84.651
23,3,1,1.0714,10,1.0714,8.2704,26,28.347,34.277,5.93,4.07,71.702
23,3,1,1.0714,10,1.0714,8.2704,27,29.418,34.277,4.859,5.141,58.752
23,3,1,1.0714,10,1.0714,8.2704,28,30.49,34.28,3.7902,6.2098,45.829
23,3,1,1.0714,10,1.0714,8.2704,29,31.561,34.28,2.7192,7.2808,32.879
23,3,1,1.0714,10,1.0714,8.2704,30,32.632,39.2,6.5674,3.4326,79.409
23,3,1,1.0714,10,1.0714,8.2704,31,33.704,39.2,5.4965,4.5035,66.46
23,3,1,1.0714,10,1.0714,8.2704,32,34.775,39.201,4.4255,5.5745,53.51
23,3,1,1.0714,10,1.0714,8.2704,33,35.847,39.201,3.3545,6.6455,40.561
23,3,1,1.0714,10,1.0714,8.2704,34,36.918,44.123,7.2053,2.7947,87.122
23,3,1,1.0714,10,1.0714,8.2704,35,37.99,44.124,6.1344,3.8656,74.173
23,3,1,1.0714,10,1.0714,8.2704,36,39.061,44.124,5.0634,4.9366,61.223
23,3,1,1.0714,10,1.0714,8.2704,37,40.132,44.127,3.9945,6.0055,48.299
23,3,1,1.0714,10,1.0714,8.2704,38,41.204,44.127,2.9236,7.0764,35.35
23,3,1,1.0714,10,1.0714,8.2704,39,42.275,49.047,6.7718,3.2282,81.88
23,3,1,1.0714,10,1.0714,8.2704,40,43.347,49.047,5.7008,4.2992,68.931
23,3,1,1.0714,10,1.0714,8.2704,41,44.418,49.048,4.6298,5.3702,55.981
23,3,1,1.0714,10,1.0714,8.2704,42,45.489,49.048,3.5589,6.4411,43.032
23,3,1,1.0714,10,1.0714,8.2704,43,46.561,53.971,7.4097,2.5903,89.593
23,3,1,1.0714,10,1.0714,8.2704,44,47.632,53.971,6.3387,3.6613,76.643
23,3,1,1.0714,10,1.0714,8.2704,45,48.704,53.971,5.2677,4.7323,63.694
23,3,1,1.0714,10,1.0714,8.2704,46,49.775,53.974,4.1989,5.8011,50.77
23,3,1,1.0714,10,1.0714,8.2704,47,50.847,53.974,3.1279,6.8721,37.821
23,3,1,1.0714,10,1.0714,8.2704,48,51.918,58.894,6.9761,3.0239,84.351
23,3,1,1.0714,10,1.0714,8.2704,49,52.989,58.895,5.9052,4.0948,71.401
23,3,1,1.0714,10,1.0714,8.2704,50,54.061,58.895,4.8342,5.1658,58.452
23,3,1,1.0714,10,1.0714,8.2704,51,55.132,58.895,3.7632,6.2368,45.503
23,3,1,1.0714,10,1.0714,8.2704,52,56.204,58.896,2.6923,7.3077,32.553
23,3,1,1.0714,10,1.0714,8.2704,53,57.275,63.818,6.5426,3.4574,79.109
23,3,1,1.0714,10,1.0714,8.2704,54,58.346,63.818,5.4716,4.5284,66.159
23,3,1,1.0714,10,1.0714,8.2704,55,59.418,63.819,4.4007,5.5993,53.21
23,3,1,1.0714,10,1.0714,8.2704,56,60.489,63.821,3.3318,6.6682,40.286
23,3,1,1.0714,10,1.0714,8.2704,57,61.561,68.741,7.1805,2.8195,86.822
23,3,1,1.0714,10,1.0714,8.2704,58,62.632,68.742,6.1095,3.8905,73.872
23,3,1,1.0714,10,1.0714,8.2704,59,63.704,68.742,5.0385,4.9615,60.923
23,3,1,1.0714,10,1.0714,8.2704,60,64.775,68.743,3.9676,6.0324,47.973
23,3,1,1.0714,10,1.0714,8.2704,61,65.846,68.743,2.8966,7.1034,35.024
23,3,1,1.0714,10,1.0714,8.2704,62,66.918,73.665,6.7469,3.2531,81.58
23,3,1,1.0714,10,1.0714,8.2704,63,67.989,73.665,5.676,4.324,68.63
23,3,1,1.0714,10,1.0714,8.2704,64,69.061,73.666,4.605,5.395,55.681
23,3,1,1.0714,10,1.0714,8.2704,65,70.132,73.668,3.5362,6.4638,42.757
23,3,1,1.0714,10,1.0714,8.2704,66,71.203,78.588,7.3848,2.6152,89.293
23,3,1,1.0714,10,1.0714,8.2704,67,72.275,78.589,6.3138,3.6862,76.343
23,3,1,1.0714,10,1.0714,8.2704,68,73.346,78.589,5.2429,4.7571,63.394
23,3,1,1.0714,10,1.0714,8.2704,69,74.418,78.59,4.1719,5.8281,50.444
23,3,1,1.0714,10,1.0714,8.2704,70,75.489,78.59,3.1009,6.8991,37.495
23,3,1,1.0714,10,1.0714,8.2704,71,76.561,83.512,6.9513,3.0487,84.05
23,3,1,1.0714,10,1.0714,8.2704,72,77.632,83.512,5.8803,4.1197,71.101
23,3,1,1.0714,10,1.0714,8.2704,73,78.703,83.513,4.8093,5.1907,58.152
23,3,1,1.0714,10,1.0714,8.2704,74,79.775,83.515,3.7405,6.2595,45.228
23,3,1,1.0714,10,1.0714,8.2704,75,80.846,83.516,2.6695,7.3305,32.278
23,3,1,1.0714,10,1.0714,8.2704,76,81.918,88.435,6.5177,3.4823,78.808
23,3,1,1.0714,10,1.0714,8.2704,77,82.989,88.436,5.4468,4.5532,65.859
23,3,1,1.0714,10,1.0714,8.2704,78,84.06,88.436,4.3758,5.6242,52.909
23,3,1,1.0714,10,1.0714,8.2704,79,85.132,88.437,3.3048,6.6952,39.96
23,3,1,1.0714,10,1.0714,8.2704,80,86.203,93.359,7.1556,2.8444,86.521
23,3,1,1.0714,10,1.0714,8.2704,81,87.275,93.359,6.0847,3.9153,73.572
23,3,1,1.0714,10,1.0714,8.2704,82,88.346,93.36,5.0137,4.9863,60.622
23,3,1,1.0714,10,1.0714,8.2704,83,89.418,93.36,3.9427,6.0573,47.673
23,3,1,1.0714,10,1.0714,8.2704,84,90.489,93.363,2.8739,7.1261,34.749
23,3,1,1.0714,10,1.0714,8.2704,85,91.56,98.282,6.7221,3.2779,81.279
23,3,1,1.0714,10,1.0714,8.2704,86,92.632,98.283,5.6511,4.3489,68.33
23,3,1,1.0714,10,1.0714,8.2704,87,93.703,98.283,4.5802,5.4198,55.38
23,3,1,1.0714,10,1.0714,8.2704,88,94.775,98.284,3.5092,6.4908,42.431
23,3,1,1.0714,10,1.0714,8.2704,89,95.846,103.21,7.36,2.64,88.992
23,3,1,1.0714,10,1.0714,8.2704,90,96.917,103.21,6.289,3.711,76.043
23,3,1,1.0714,10,1.0714,8.2704,91,97.989,103.21,5.218,4.782,63.093
23,3,1,1.0714,10,1.0714,8.2704,92,99.06,103.21,4.1471,5.8529,50.144
23,3,1,1.0714,10,1.0714,8.2704,93,100.13,103.21,3.0782,6.9218,37.22
23,3,1,1.0714,10,1.0714,8.2704,94,101.2,108.13,6.9264,3.0736,83.75
23,3,1,1.0714,10,1.0714,8.2704,95,102.27,108.13,5.8555,4.1445,70.801
23,3,1,1.0714,10,1.0714,8.2704,96,103.35,108.13,4.7845,5.2155,57.851
23,3,1,1.0714,10,1.0714,8.2704,97,104.42,108.13,3.7135,6.2865,44.902
23,3,1,1.0714,10,1.0714,8.2704,98,105.49,113.05,7.5643,2.4357,91.463
23,3,1,1.0714,10,1.0714,8.2704,99,106.56,113.05,6.4933,3.5067,78.513
23,3,1,1.0714,10,1.0714,8.2704,100,107.63,113.05,5.4224,4.5776,65.564
23,3,1,1.0714,10,1.0714,8.2704,101,108.7,113.05,4.3514,5.6486,52.614
23,3,1,1.0714,10,1.0714,8.2704,102,109.77,113.06,3.2826,6.7174,39.691
23,3,1,1.0714,10,1.0714,8.2704,103,110.85,117.98,7.1308,2.8692,86.221
23,3,1,1.0714,10,1.0714,8.2704,104,111.92,117.98,6.0598,3.9402,73.271
23,3,1,1.0714,10,1.0714,8.2704,105,112.99,117.98,4.9888,5.0112,60.322
23,3,1,1.0714,10,1.0714,8.2704,106,114.06,117.98,3.9179,6.0821,47.372
23,3,1,1.0714,10,1.0714,8.2704,107,115.13,117.98,2.8469,7.1531,34.423
23,3,1,1.0714,10,1.0714,8.2704,108,116.2,122.9,6.6972,3.3028,80.979
23,3,1,1.0714,10,1.0714,8.2704,109,117.27,122.9,5.6263,4.3737,68.029
23,3,1,1.0714,10,1.0714,8.2704,110,118.35,122.9,4.5553,5.4447,55.08
23,3,1,1.0714,10,1.0714,8.2704,111,119.42,122.9,3.4843,6.5157,42.13
24,4,1,10,30,3.2142,19.342,0,3.09,14.583,11.493,18.507,59.422
24,4,1,10,30,3.2142,19.342,1,13.09,24.43,11.34,18.66,58.631
24,4,1,10,30,3.2142,19.342,2,23.09,34.278,11.188,18.812,57.843
24,4,1,10,30,3.2142,19.342,3,33.09,44.125,11.035,18.965,57.052
24,4,1,10,30,3.2142,19.342,4,43.09,53.972,10.882,19.118,56.262
24,4,1,10,30,3.2142,19.342,5,53.09,63.819,10.729,19.271,55.471
24,4,1,10,30,3.2142,19.342,6,63.09,73.666,10.576,19.424,54.681
24,4,1,10,30,3.2142,19.342,7,73.09,83.513,10.423,19.577,53.89
24,4,1,10,30,3.2142,19.342,8,83.09,93.361,10.271,19.729,53.102
24,4,1,10,30,3.2142,19.342,9,93.09,103.21,10.118,19.882,52.311
24,4,1,10,30,3.2142,19.342,10,103.09,113.05,9.965,20.035,51.521
24,4,1,10,30,3.2142,19.342,11,113.09,122.9,9.8121,20.188,50.73
25,4,1,1.0714,10,1.0714,8.2704,0,1.221,4.7354,3.5144,6.4856,42.494
25,4,1,1.0714,10,1.0714,8.2704,1,2.2924,9.6588,7.3664,2.6336,89.069
25,4,1,1.0714,10,1.0714,8.2704,2,3.3638,9.6592,6.2954,3.7046,76.12
25,4,1,1.0714,10,1.0714,8.2704,3,4.4352,9.6597,5.2244,4.7756,63.17
25,4,1,1.0714,10,1.0714,8.2704,4,5.5067,9.6601,4.1534,5.8466,50.221
25,4,1,1.0714,10,1.0714,8.2704,5,6.5781,9.6606,3.0825,6.9175,37.271
25,4,1,1.0714,10,1.0714,8.2704,6,7.6495,14.582,6.9328,3.0672,83.827
25,4,1,1.0714,10,1.0714,8.2704,7,8.7209,14.583,5.8618,4.1382,70.878
25,4,1,1.0714,10,1.0714,8.2704,8,9.7923,14.585,4.7929,5.2071,57.953
25,4,1,1.0714,10,1.0714,8.2704,9,10.864,14.586,3.7219,6.2781,45.003
25,4,1,1.0714,10,1.0714,8.2704,10,11.935,19.506,7.5707,2.4293,91.54
25,4,1,1.0714,10,1.0714,8.2704,11,13.007,19.506,6.4997,3.5003,78.591
25,4,1,1.0714,10,1.0714,8.2704,12,14.078,19.507,5.4288,4.5712,65.641
25,4,1,1.0714,10,1.0714,8.2704,13,15.149,19.507,4.3578,5.6422,52.692
25,4,1,1.0714,10,1.0714,8.2704,14,16.221,19.508,3.2868,6.7132,39.742
25,4,1,1.0714,10,1.0714,8.2704,15,17.292,24.429,7.1372,2.8628,86.298
25,4,1,1.0714,10,1.0714,8.2704,16,18.364,24.43,6.0662,3.9338,73.349
25,4,1,1.0714,10,1.0714,8.2704,17,19.435,24.432,4.9972,5.0028,60.423
25,4,1,1.0714,10,1.0714,8.2704,18,20.506,24.433,3.9263,6.0737,47.474
25,4,1,1.0714,10,1.0714,8.2704,19,21.578,29.353,7.775,2.225,94.011
25,4,1,1.0714,10,1.0714,8.2704,20,22.649,29.353,6.7041,3.2959,81.061
25,4,1,1.0714,10,1.0714,8.2704,21,23.721,29.354,5.6331,4.3669,68.112
25,4,1,1.0714,10,1.0714,8.2704,22,24.792,29.354,4.5621,5.4379,55.162
25,4,1,1.0714,10,1.0714,8.2704,23,25.864,29.355,3.4912,6.5088,42.213
25,4,1,1.0714,10,1.0714,8.2704,24,26.935,34.276,7.3415,2.6585,88.769
25,4,1,1.0714,10,1.0714,8.2704,25,28.006,34.277,6.2705,3.7295,75.819
25,4,1,1.0714,10,1.0714,8.2704,26,29.078,34.277,5.1996,4.8004,62.87
25,4,1,1.0714,10,1.0714,8.2704,27,30.149,34.28,4.1307,5.8693,49.946
25,4,1,1.0714,10,1.0714,8.2704,28,31.221,34.28,3.0598,6.9402,36.997
25,4,1,1.0714,10,1.0714,8.2704,29,32.292,39.2,6.908,3.092,83.527
25,4,1,1.0714,10,1.0714,8.2704,30,33.363,39.2,5.837,4.163,70.577
25,4,1,1.0714,10,1.0714,8.2704,31,34.435,39.201,4.766,5.234,57.628
25,4,1,1.0714,10,1.0714,8.2704,32,35.506,39.201,3.6951,6.3049,44.678
25,4,1,1.0714,10,1.0714,8.2704,33,36.578,44.124,7.5458,2.4542,91.24
25,4,1,1.0714,10,1.0714,8.2704,34,37.649,44.124,6.4749,3.5251,78.29
25,4,1,1.0714,10,1.0714,8.2704,35,38.721,44.124,5.4039,4.5961,65.341
25,4,1,1.0714,10,1.0714,8.2704,36,39.792,44.127,4.3351,5.6649,52.417
25,4,1,1.0714,10,1.0714,8.2704,37,40.863,44.127,3.2641,6.7359,39.467
25,4,1,1.0714,10,1.0714,8.2704,38,41.935,49.047,7.1123,2.8877,85.998
25,4,1,1.0714,10,1.0714,8.2704,39,43.006,49.048,6.0413,3.9587,73.048
25,4,1,1.0714,10,1.0714,8.2704,40,44.078,49.048,4.9704,5.0296,60.099
25,4,1,1.0714,10,1.0714,8.2704,41,45.149,49.048,3.8994,6.1006,47.149
25,4,1,1.0714,10,1.0714,8.2704,42,46.22,53.971,7.7502,2.2498,93.71
25,4,1,1.0714,10,1.0714,8.2704,43,47.292,53.971,6.6792,3.3208,80.761
25,4,1,1.0714,10,1.0714,8.2704,44,48.363,53.972,5.6083,4.3917,67.811
25,4,1,1.0714,10,1.0714,8.2704,45,49.435,53.974,4.5394,5.4606,54.888
25,4,1,1.0714,10,1.0714,8.2704,46,50.506,53.975,3.4684,6.5316,41.938
25,4,1,1.0714,10,1.0714,8.2704,47,51.578,58.894,7.3167,2.6833,88.468
25,4,1,1.0714,10,1.0714,8.2704,48,52.649,58.895,6.2457,3.7543,75.519
25,4,1,1.0714,10,1.0714,8.2704,49,53.72,58.895,5.1747,4.8253,62.569
25,4,1,1.0714,10,1.0714,8.2704,50,54.792,58.896,4.1038,5.8962,49.62
25,4,1,1.0714,10,1.0714,8.2704,51,55.863,58.896,3.0328,6.9672,36.671
25,4,1,1.0714,10,1.0714,8.2704,52,56.935,63.818,6.8831,3.1169,83.226
25,4,1,1.0714,10,1.0714,8.2704,53,58.006,63.818,5.8122,4.1878,70.277
25,4,1,1.0714,10,1.0714,8.2704,54,59.077,63.819,4.7412,5.2588,57.327
25,4,1,1.0714,10,1.0714,8.2704,55,60.149,63.821,3.6723,6.3277,44.404
25,4,1,1.0714,10,1.0714,8.2704,56,61.22,68.741,7.521,2.479,90.939
25,4,1,1.0714,10,1.0714,8.2704,57,62.292,68.742,6.45,3.55,77.99
25,4,1,1.0714,10,1.0714,8.2704,58,63.363,68.742,5.3791,4.6209,65.04
25,4,1,1.0714,10,1.0714,8.2704,59,64.435,68.743,4.3081,5.6919,52.091
25,4,1,1.0714,10,1.0714,8.2704,60,65.506,68.743,3.2371,6.7629,39.141
25,4,1,1.0714,10,1.0714,8.2704,61,66.577,73.665,7.0875,2.9125,85.697
25,4,1,1.0714,10,1.0714,8.2704,62,67.649,73.665,6.0165,3.9835,72.748
25,4,1,1.0714,10,1.0714,8.2704,63,68.72,73.666,4.9455,5.0545,59.798
25,4,1,1.0714,10,1.0714,8.2704,64,69.792,73.668,3.8767,6.1233,46.874
25,4,1,1.0714,10,1.0714,8.2704,65,70.863,78.588,7.7253,2.2747,93.41
25,4,1,1.0714,10,1.0714,8.2704,66,71.934,78.589,6.6544,3.3456,80.46
25,4,1,1.0714,10,1.0714,8.2704,67,73.006,78.589,5.5834,4.4166,67.511
25,4,1,1.0714,10,1.0714,8.2704,68,74.077,78.59,4.5124,5.4876,54.562
25,4,1,1.0714,10,1.0714,8.2704,69,75.149,78.59,3.4415,6.5585,41.612
25,4,1,1.0714,10,1.0714,8.2704,70,76.22,83.512,7.2918,2.7082,88.168
25,4,1,1.0714,10,1.0714,8.2704,71,77.292,83.512,6.2208,3.7792,75.218
25,4,1,1.0714,10,1.0714,8.2704,72,78.363,83.513,5.1499,4.8501,62.269
25,4,1,1.0714,10,1.0714,8.2704,73,79.434,83.515,4.081,5.919,49.345
25,4,1,1.0714,10,1.0714,8.2704,74,80.506,83.516,3.0101,6.9899,36.396
25,4,1,1.0714,10,1.0714,8.2704,75,81.577,88.435,6.8583,3.1417,82.926
25,4,1,1.0714,10,1.0714,8.2704,76,82.649,88.436,5.7873,4.2127,69.976
25,4,1,1.0714,10,1.0714,8.2704,77,83.72,88.436,4.7163,5.2837,57.027
25,4,1,1.0714,10,1.0714,8.2704,78,84.791,88.437,3.6454,6.3546,44.077
25,4,1,1.0714,10,1.0714,8.2704,79,85.863,93.359,7.4962,2.5038,90.639
25,4,1,1.0714,10,1.0714,8.2704,80,86.934,93.359,6.4252,3.5748,77.689
25,4,1,1.0714,10,1.0714,8.2704,81,88.006,93.36,5.3542,4.6458,64.74
25,4,1,1.0714,10,1.0714,8.2704,82,89.077,93.36,4.2832,5.7168,51.79
25,4,1,1.0714,10,1.0714,8.2704,83,90.149,93.363,3.2144,6.7856,38.867
25,4,1,1.0714,10,1.0714,8.2704,84,91.22,98.283,7.0626,2.9374,85.397
25,4,1,1.0714,10,1.0714,8.2704,85,92.291,98.283,5.9916,4.0084,72.447
25,4,1,1.0714,10,1.0714,8.2704,86,93.363,98.283,4.9207,5.0793,59.498
25,4,1,1.0714,10,1.0714,8.2704,87,94.434,98.284,3.8497,6.1503,46.548
25,4,1,1.0714,10,1.0714,8.2704,88,95.506,103.21,7.7005,2.2995,93.11
25,4,1,1.0714,10,1.0714,8.2704,89,96.577,103.21,6.6295,3.3705,80.16
25,4,1,1.0714,10,1.0714,8.2704,90,97.648,103.21,5.5586,4.4414,67.211
25,4,1,1.0714,10,1.0714,8.2704,91,98.72,103.21,4.4876,5.5124,54.261
25,4,1,1.0714,10,1.0714,8.2704,92,99.791,103.21,3.4188,6.5812,41.337
25,4,1,1.0714,10,1.0714,8.2704,93,100.86,108.13,7.267,2.733,87.867
25,4,1,1.0714,10,1.0714,8.2704,94,101.93,108.13,6.196,3.804,74.918
25,4,1,1.0714,10,1.0714,8.2704,95,103.01,108.13,5.125,4.875,61.969
25,4,1,1.0714,10,1.0714,8.2704,96,104.08,108.13,4.0541,5.9459,49.019
25,4,1,1.0714,10,1.0714,8.2704,97,105.15,113.05,7.9048,2.0952,95.58
25,4,1,1.0714,10,1.0714,8.2704,98,106.22,113.05,6.8339,3.1661,82.631
25,4,1,1.0714,10,1.0714,8.2704,99,107.29,113.05,5.7629,4.2371,69.681
25,4,1,1.0714,10,1.0714,8.2704,100,108.36,113.05,4.6919,5.3081,56.732
25,4,1,1.0714,10,1.0714,8.2704,101,109.43,113.06,3.6231,6.3769,43.808
25,4,1,1.0714,10,1.0714,8.2704,102,110.51,117.98,7.4713,2.5287,90.338
25,4,1,1.0714,10,1.0714,8.2704,103,111.58,117.98,6.4003,3.5997,77.389
25,4,1,1.0714,10,1.0714,8.2704,104,112.65,117.98,5.3294,4.6706,64.439
25,4,1,1.0714,10,1.0714,8.2704,105,113.72,117.98,4.2584,5.7416,51.49
25,4,1,1.0714,10,1.0714,8.2704,106,114.79,117.98,3.1874,6.8126,38.54
25,4,1,1.0714,10,1.0714,8.2704,107,115.86,122.9,7.0378,2.9622,85.096
25,4,1,1.0714,10,1.0714,8.2704,108,116.93,122.9,5.9668,4.0332,72.147
